Info 0    [21:48:10.842] Starting TS Server
Info 1    [21:48:10.843] Version: 4.6.2
Info 2    [21:48:10.843] Arguments: C:\Program Files\nodejs\node.exe c:\Charicha Dev\Charicha Institute\ci-website\node_modules\typescript\lib\tsserver.js --logFile c:\Charicha Dev\Charicha Institute\ci-website\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\raisa\AppData\Local\Temp\1d86a52011a74002434142e487d177f8\tscancellation*
Info 3    [21:48:10.843] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [21:48:10.843] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:48:10.859] Format host information updated
Info 6    [21:48:11.386] Search path: c:/Charicha Dev/Charicha Institute/ci-website/pages/profile
Info 7    [21:48:11.389] For info: c:/Charicha Dev/Charicha Institute/ci-website/pages/profile/[id].js :: No config files found.
Info 8    [21:48:11.397] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:48:14.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3175.3423999994993ms
Info 10   [21:48:14.573] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:48:14.573] 	Files (288)

Info 12   [21:48:14.574] -----------------------------------------------
Info 13   [21:48:14.620] AutoImportProviderProject: found 11 root files in 11 dependencies in 40.68730000033975 ms
Info 14   [21:48:14.628] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:48:16.291] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1662.605000000447ms
Info 16   [21:48:16.291] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:48:16.291] 	Files (291)

Info 18   [21:48:16.291] -----------------------------------------------
Info 19   [21:48:35.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:48:35.320] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 58.6777999997139ms
Info 21   [21:48:35.320] Different program with same set of files
Info 22   [21:48:44.669] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:48:44.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 30.409499999135733ms
Info 24   [21:48:44.699] Different program with same set of files
Info 25   [21:48:45.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:48:45.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 129.8380999993533ms
Info 27   [21:48:45.248] Different program with same set of files
Info 28   [22:03:40.344] Search path: c:/Charicha Dev/Charicha Institute/ci-website/components
Info 29   [22:03:40.345] For info: c:/Charicha Dev/Charicha Institute/ci-website/components/Navbar.js :: No config files found.
Info 30   [22:03:40.345] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
